Observer,Date,Time,Visit,foot_boat,Property,PointID,X-coord,Y_coord,Wind,Noise,Species,Min_1,Min_2,Min_3,Min_4,Min_5,Min_6,Min_7,Min_8,Min_9,Min_10,Notes
A. Bledsoe,5/25/2016,6:32,2,Foot,Whipping Creek,133,421432,3943169,1,2,CLRA,,1,,,,,1,,,,
A. Bledsoe,5/25/2016,6:32,2,Foot,Whipping Creek,133,421432,3943169,1,2,CLRA,,,,,,,1,,,,
A. Bledsoe,6/14/2016,6:58,3,Foot,Whipping Creek,133,421431,3943169,1,1,KCLR,,,,,,1,,,,,
A. Bledsoe,6/14/2016,6:58,3,Foot,Whipping Creek,133,421431,3943169,1,1,VIRA,,,,,,,,1,,,
C. Bland,5/22/2016,6:07,1,Foot,Cedar Island,134,380028,3868839,1,3,VIRA,1,,,1,,1,1,,1,,
C. Bland,5/22/2016,6:07,1,Foot,Cedar Island,134,380028,3868839,1,3,VIRA,,,,,,1,,1,1,,
C. Bland,6/19/2016,7:33,2,Foot,Cedar Island,134,380347,3868349,3,0,CLRA,,,,,,,1,,1,1,
C. Bland,5/22/2016,6:56,1,Foot,Cedar Island,135,380347,3868349,2,1,LEBI,1,,1,1,1,1,1,,1,1,
C. Bland,5/22/2016,6:56,1,Foot,Cedar Island,135,380347,3868349,2,1,CLRA,1,,,1,,,1,,1,1,
C. Bland,6/19/2016,8:05,2,Foot,Cedar Island,135,380028,3868839,4,0,VIRA,,,,,,,1,,1,,
C. Bland,6/26/2016,7:04,3,Foot,Point Peter Road,67,432797,3959007,4,0,NONE,,,,,,,,,,,
C. Bland,6/26/2016,8:17,3,Foot,Point Peter Road,68,433015,3959457,4,0,NONE,,,,,,,,,,,
A. Bledsoe,6/27/2016,6:32,2,Foot,Swanquarter West,89,371115,3924936,0,2,NONE,,,,,,,,,,,
A. Bledsoe,6/27/2016,7:01,2,Foot,Swanquarter West,91,,,0,1,LEBI,,,,,1,,,,,,
A. Bledsoe,6/27/2016,7:01,2,Foot,Swanquarter West,91,,,0,1,LEBI,,,,,1,1,,,1,1,
A. Bledsoe,6/27/2016,7:50,3,Foot,Swanquarter West,109,371925,3923577,0,1,LEBI,1,1,1,1,1,1,1,1,1,1,LEBI sat on nearby phrag for whole survey
